Experiment,Dist,N,M,Seed,Algo,Params,Time,Obj,Status,Gap
pilot_b_tuning,job_correlated,30,4,2189,IG,"d=2,T=0.1,t=5.0s",5.0,376,HEURISTIC,3.867403314917127
pilot_b_tuning,job_correlated,30,4,2189,IG,"d=2,T=0.5,t=5.0s",5.0,376,HEURISTIC,3.867403314917127
pilot_b_tuning,job_correlated,30,4,2189,IG,"d=4,T=0.1,t=5.0s",5.0,366,HEURISTIC,1.1049723756906076
pilot_b_tuning,job_correlated,30,4,2189,IG,"d=4,T=0.5,t=5.0s",5.0,372,HEURISTIC,2.7624309392265194
pilot_b_tuning,job_correlated,30,4,2189,IG,"d=6,T=0.1,t=5.0s",5.0,366,HEURISTIC,1.1049723756906076
pilot_b_tuning,job_correlated,30,4,2189,IG,"d=6,T=0.5,t=5.0s",5.0,368,HEURISTIC,1.6574585635359116
pilot_b_tuning,job_correlated,30,4,2190,IG,"d=2,T=0.1,t=5.0s",5.0,469,HEURISTIC,1.5151515151515151
pilot_b_tuning,job_correlated,30,4,2190,IG,"d=2,T=0.5,t=5.0s",5.0,474,HEURISTIC,2.5974025974025974
pilot_b_tuning,job_correlated,30,4,2190,IG,"d=4,T=0.1,t=5.0s",5.0,469,HEURISTIC,1.5151515151515151
pilot_b_tuning,job_correlated,30,4,2190,IG,"d=4,T=0.5,t=5.0s",5.0,472,HEURISTIC,2.1645021645021645
pilot_b_tuning,job_correlated,30,4,2190,IG,"d=6,T=0.1,t=5.0s",5.0,471,HEURISTIC,1.948051948051948
pilot_b_tuning,job_correlated,30,4,2190,IG,"d=6,T=0.5,t=5.0s",5.0,476,HEURISTIC,3.0303030303030303
pilot_b_tuning,job_correlated,30,4,2191,IG,"d=2,T=0.1,t=5.0s",5.0,387,HEURISTIC,1.8421052631578945
pilot_b_tuning,job_correlated,30,4,2191,IG,"d=2,T=0.5,t=5.0s",5.0,391,HEURISTIC,2.8947368421052633
pilot_b_tuning,job_correlated,30,4,2191,IG,"d=4,T=0.1,t=5.0s",5.0,387,HEURISTIC,1.8421052631578945
pilot_b_tuning,job_correlated,30,4,2191,IG,"d=4,T=0.5,t=5.0s",5.0,391,HEURISTIC,2.8947368421052633
pilot_b_tuning,job_correlated,30,4,2191,IG,"d=6,T=0.1,t=5.0s",5.0,387,HEURISTIC,1.8421052631578945
pilot_b_tuning,job_correlated,30,4,2191,IG,"d=6,T=0.5,t=5.0s",5.0,390,HEURISTIC,2.631578947368421
pilot_b_tuning,job_correlated,30,4,2192,IG,"d=2,T=0.1,t=5.0s",5.0,404,HEURISTIC,2.0202020202020203
pilot_b_tuning,job_correlated,30,4,2192,IG,"d=2,T=0.5,t=5.0s",5.0,407,HEURISTIC,2.7777777777777777
pilot_b_tuning,job_correlated,30,4,2192,IG,"d=4,T=0.1,t=5.0s",5.0,402,HEURISTIC,1.5151515151515151
pilot_b_tuning,job_correlated,30,4,2192,IG,"d=4,T=0.5,t=5.0s",5.0,404,HEURISTIC,2.0202020202020203
pilot_b_tuning,job_correlated,30,4,2192,IG,"d=6,T=0.1,t=5.0s",5.0,403,HEURISTIC,1.7676767676767675
pilot_b_tuning,job_correlated,30,4,2192,IG,"d=6,T=0.5,t=5.0s",5.0,406,HEURISTIC,2.525252525252525
pilot_b_tuning,job_correlated,30,4,2193,IG,"d=2,T=0.1,t=5.0s",5.0,355,HEURISTIC,1.7191977077363898
pilot_b_tuning,job_correlated,30,4,2193,IG,"d=2,T=0.5,t=5.0s",5.0,359,HEURISTIC,2.865329512893983
pilot_b_tuning,job_correlated,30,4,2193,IG,"d=4,T=0.1,t=5.0s",5.0,354,HEURISTIC,1.4326647564469914
pilot_b_tuning,job_correlated,30,4,2193,IG,"d=4,T=0.5,t=5.0s",5.0,355,HEURISTIC,1.7191977077363898
pilot_b_tuning,job_correlated,30,4,2193,IG,"d=6,T=0.1,t=5.0s",5.0,354,HEURISTIC,1.4326647564469914
pilot_b_tuning,job_correlated,30,4,2193,IG,"d=6,T=0.5,t=5.0s",5.0,359,HEURISTIC,2.865329512893983
pilot_b_tuning,uniform,30,4,2184,IG,"d=2,T=0.1,t=5.0s",5.0,236,HEURISTIC,3.056768558951965
pilot_b_tuning,uniform,30,4,2184,IG,"d=2,T=0.5,t=5.0s",5.0,236,HEURISTIC,3.056768558951965
pilot_b_tuning,uniform,30,4,2184,IG,"d=4,T=0.1,t=5.0s",5.0,236,HEURISTIC,3.056768558951965
pilot_b_tuning,uniform,30,4,2184,IG,"d=4,T=0.5,t=5.0s",5.0,236,HEURISTIC,3.056768558951965
pilot_b_tuning,uniform,30,4,2184,IG,"d=6,T=0.1,t=5.0s",5.0,236,HEURISTIC,3.056768558951965
pilot_b_tuning,uniform,30,4,2184,IG,"d=6,T=0.5,t=5.0s",5.0,236,HEURISTIC,3.056768558951965
pilot_b_tuning,uniform,30,4,2185,IG,"d=2,T=0.1,t=5.0s",5.0,231,HEURISTIC,11.594202898550725
pilot_b_tuning,uniform,30,4,2185,IG,"d=2,T=0.5,t=5.0s",5.0,217,HEURISTIC,4.830917874396135
pilot_b_tuning,uniform,30,4,2185,IG,"d=4,T=0.1,t=5.0s",5.0,217,HEURISTIC,4.830917874396135
pilot_b_tuning,uniform,30,4,2185,IG,"d=4,T=0.5,t=5.0s",5.0,217,HEURISTIC,4.830917874396135
pilot_b_tuning,uniform,30,4,2185,IG,"d=6,T=0.1,t=5.0s",5.0,217,HEURISTIC,4.830917874396135
pilot_b_tuning,uniform,30,4,2185,IG,"d=6,T=0.5,t=5.0s",5.0,217,HEURISTIC,4.830917874396135
pilot_b_tuning,uniform,30,4,2186,IG,"d=2,T=0.1,t=5.0s",5.0,203,HEURISTIC,7.4074074074074066
pilot_b_tuning,uniform,30,4,2186,IG,"d=2,T=0.5,t=5.0s",5.0,202,HEURISTIC,6.878306878306878
pilot_b_tuning,uniform,30,4,2186,IG,"d=4,T=0.1,t=5.0s",5.0,201,HEURISTIC,6.349206349206349
pilot_b_tuning,uniform,30,4,2186,IG,"d=4,T=0.5,t=5.0s",5.0,201,HEURISTIC,6.349206349206349
pilot_b_tuning,uniform,30,4,2186,IG,"d=6,T=0.1,t=5.0s",5.0,201,HEURISTIC,6.349206349206349
pilot_b_tuning,uniform,30,4,2186,IG,"d=6,T=0.5,t=5.0s",5.0,201,HEURISTIC,6.349206349206349
pilot_b_tuning,uniform,30,4,2187,IG,"d=2,T=0.1,t=5.0s",5.0,245,HEURISTIC,6.986899563318777
pilot_b_tuning,uniform,30,4,2187,IG,"d=2,T=0.5,t=5.0s",5.0,245,HEURISTIC,6.986899563318777
pilot_b_tuning,uniform,30,4,2187,IG,"d=4,T=0.1,t=5.0s",5.0,243,HEURISTIC,6.11353711790393
pilot_b_tuning,uniform,30,4,2187,IG,"d=4,T=0.5,t=5.0s",5.0,243,HEURISTIC,6.11353711790393
pilot_b_tuning,uniform,30,4,2187,IG,"d=6,T=0.1,t=5.0s",5.0,243,HEURISTIC,6.11353711790393
pilot_b_tuning,uniform,30,4,2187,IG,"d=6,T=0.5,t=5.0s",5.0,243,HEURISTIC,6.11353711790393
pilot_b_tuning,uniform,30,4,2188,IG,"d=2,T=0.1,t=5.0s",5.0,272,HEURISTIC,4.21455938697318
pilot_b_tuning,uniform,30,4,2188,IG,"d=2,T=0.5,t=5.0s",5.0,271,HEURISTIC,3.8314176245210727
pilot_b_tuning,uniform,30,4,2188,IG,"d=4,T=0.1,t=5.0s",5.0,271,HEURISTIC,3.8314176245210727
pilot_b_tuning,uniform,30,4,2188,IG,"d=4,T=0.5,t=5.0s",5.0,271,HEURISTIC,3.8314176245210727
pilot_b_tuning,uniform,30,4,2188,IG,"d=6,T=0.1,t=5.0s",5.0,271,HEURISTIC,3.8314176245210727
pilot_b_tuning,uniform,30,4,2188,IG,"d=6,T=0.5,t=5.0s",5.0,271,HEURISTIC,3.8314176245210727
pilot_b_tuning,job_correlated,30,5,2199,IG,"d=2,T=0.1,t=5.0s",5.0,246,HEURISTIC,5.579399141630901
pilot_b_tuning,job_correlated,30,5,2199,IG,"d=2,T=0.5,t=5.0s",5.0,246,HEURISTIC,5.579399141630901
pilot_b_tuning,job_correlated,30,5,2199,IG,"d=4,T=0.1,t=5.0s",5.0,241,HEURISTIC,3.4334763948497855
pilot_b_tuning,job_correlated,30,5,2199,IG,"d=4,T=0.5,t=5.0s",5.0,244,HEURISTIC,4.721030042918455
pilot_b_tuning,job_correlated,30,5,2199,IG,"d=6,T=0.1,t=5.0s",5.0,241,HEURISTIC,3.4334763948497855
pilot_b_tuning,job_correlated,30,5,2199,IG,"d=6,T=0.5,t=5.0s",5.0,243,HEURISTIC,4.291845493562231
pilot_b_tuning,job_correlated,30,5,2200,IG,"d=2,T=0.1,t=5.0s",5.0,289,HEURISTIC,3.9568345323741005
pilot_b_tuning,job_correlated,30,5,2200,IG,"d=2,T=0.5,t=5.0s",5.0,289,HEURISTIC,3.9568345323741005
pilot_b_tuning,job_correlated,30,5,2200,IG,"d=4,T=0.1,t=5.0s",5.0,287,HEURISTIC,3.237410071942446
pilot_b_tuning,job_correlated,30,5,2200,IG,"d=4,T=0.5,t=5.0s",5.0,288,HEURISTIC,3.597122302158273
pilot_b_tuning,job_correlated,30,5,2200,IG,"d=6,T=0.1,t=5.0s",5.0,287,HEURISTIC,3.237410071942446
pilot_b_tuning,job_correlated,30,5,2200,IG,"d=6,T=0.5,t=5.0s",5.0,289,HEURISTIC,3.9568345323741005
pilot_b_tuning,job_correlated,30,5,2201,IG,"d=2,T=0.1,t=5.0s",5.0,309,HEURISTIC,3.691275167785235
pilot_b_tuning,job_correlated,30,5,2201,IG,"d=2,T=0.5,t=5.0s",5.0,313,HEURISTIC,5.033557046979865
pilot_b_tuning,job_correlated,30,5,2201,IG,"d=4,T=0.1,t=5.0s",5.0,305,HEURISTIC,2.348993288590604
pilot_b_tuning,job_correlated,30,5,2201,IG,"d=4,T=0.5,t=5.0s",5.0,311,HEURISTIC,4.3624161073825505
pilot_b_tuning,job_correlated,30,5,2201,IG,"d=6,T=0.1,t=5.0s",5.0,305,HEURISTIC,2.348993288590604
pilot_b_tuning,job_correlated,30,5,2201,IG,"d=6,T=0.5,t=5.0s",5.0,314,HEURISTIC,5.369127516778524
pilot_b_tuning,job_correlated,30,5,2202,IG,"d=2,T=0.1,t=5.0s",5.0,323,HEURISTIC,3.1948881789137378
pilot_b_tuning,job_correlated,30,5,2202,IG,"d=2,T=0.5,t=5.0s",5.0,327,HEURISTIC,4.472843450479233
pilot_b_tuning,job_correlated,30,5,2202,IG,"d=4,T=0.1,t=5.0s",5.0,319,HEURISTIC,1.9169329073482428
pilot_b_tuning,job_correlated,30,5,2202,IG,"d=4,T=0.5,t=5.0s",5.0,325,HEURISTIC,3.8338658146964857
pilot_b_tuning,job_correlated,30,5,2202,IG,"d=6,T=0.1,t=5.0s",5.0,320,HEURISTIC,2.2364217252396164
pilot_b_tuning,job_correlated,30,5,2202,IG,"d=6,T=0.5,t=5.0s",5.0,325,HEURISTIC,3.8338658146964857
pilot_b_tuning,job_correlated,30,5,2203,IG,"d=2,T=0.1,t=5.0s",5.0,337,HEURISTIC,2.1212121212121215
pilot_b_tuning,job_correlated,30,5,2203,IG,"d=2,T=0.5,t=5.0s",5.0,344,HEURISTIC,4.242424242424243
pilot_b_tuning,job_correlated,30,5,2203,IG,"d=4,T=0.1,t=5.0s",5.0,336,HEURISTIC,1.8181818181818181
pilot_b_tuning,job_correlated,30,5,2203,IG,"d=4,T=0.5,t=5.0s",5.0,342,HEURISTIC,3.6363636363636362
pilot_b_tuning,job_correlated,30,5,2203,IG,"d=6,T=0.1,t=5.0s",5.0,335,HEURISTIC,1.5151515151515151
pilot_b_tuning,job_correlated,30,5,2203,IG,"d=6,T=0.5,t=5.0s",5.0,343,HEURISTIC,3.939393939393939
pilot_b_tuning,uniform,30,5,2194,IG,"d=2,T=0.1,t=5.0s",5.0,164,HEURISTIC,7.18954248366013
pilot_b_tuning,uniform,30,5,2194,IG,"d=2,T=0.5,t=5.0s",5.0,163,HEURISTIC,6.535947712418301
pilot_b_tuning,uniform,30,5,2194,IG,"d=4,T=0.1,t=5.0s",5.0,163,HEURISTIC,6.535947712418301
pilot_b_tuning,uniform,30,5,2194,IG,"d=4,T=0.5,t=5.0s",5.0,163,HEURISTIC,6.535947712418301
pilot_b_tuning,uniform,30,5,2194,IG,"d=6,T=0.1,t=5.0s",5.0,163,HEURISTIC,6.535947712418301
pilot_b_tuning,uniform,30,5,2194,IG,"d=6,T=0.5,t=5.0s",5.0,163,HEURISTIC,6.535947712418301
pilot_b_tuning,uniform,30,5,2195,IG,"d=2,T=0.1,t=5.0s",5.0,184,HEURISTIC,6.358381502890173
pilot_b_tuning,uniform,30,5,2195,IG,"d=2,T=0.5,t=5.0s",5.0,182,HEURISTIC,5.202312138728324
pilot_b_tuning,uniform,30,5,2195,IG,"d=4,T=0.1,t=5.0s",5.0,182,HEURISTIC,5.202312138728324
pilot_b_tuning,uniform,30,5,2195,IG,"d=4,T=0.5,t=5.0s",5.0,181,HEURISTIC,4.624277456647398
pilot_b_tuning,uniform,30,5,2195,IG,"d=6,T=0.1,t=5.0s",5.0,181,HEURISTIC,4.624277456647398
pilot_b_tuning,uniform,30,5,2195,IG,"d=6,T=0.5,t=5.0s",5.0,181,HEURISTIC,4.624277456647398
pilot_b_tuning,uniform,30,5,2196,IG,"d=2,T=0.1,t=5.0s",5.0,163,HEURISTIC,8.666666666666668
pilot_b_tuning,uniform,30,5,2196,IG,"d=2,T=0.5,t=5.0s",5.0,158,HEURISTIC,5.333333333333334
pilot_b_tuning,uniform,30,5,2196,IG,"d=4,T=0.1,t=5.0s",5.0,158,HEURISTIC,5.333333333333334
pilot_b_tuning,uniform,30,5,2196,IG,"d=4,T=0.5,t=5.0s",5.0,157,HEURISTIC,4.666666666666667
pilot_b_tuning,uniform,30,5,2196,IG,"d=6,T=0.1,t=5.0s",5.0,157,HEURISTIC,4.666666666666667
pilot_b_tuning,uniform,30,5,2196,IG,"d=6,T=0.5,t=5.0s",5.0,157,HEURISTIC,4.666666666666667
pilot_b_tuning,uniform,30,5,2197,IG,"d=2,T=0.1,t=5.0s",5.0,151,HEURISTIC,10.218978102189782
pilot_b_tuning,uniform,30,5,2197,IG,"d=2,T=0.5,t=5.0s",5.0,149,HEURISTIC,8.75912408759124
pilot_b_tuning,uniform,30,5,2197,IG,"d=4,T=0.1,t=5.0s",5.0,149,HEURISTIC,8.75912408759124
pilot_b_tuning,uniform,30,5,2197,IG,"d=4,T=0.5,t=5.0s",5.0,149,HEURISTIC,8.75912408759124
pilot_b_tuning,uniform,30,5,2197,IG,"d=6,T=0.1,t=5.0s",5.0,149,HEURISTIC,8.75912408759124
pilot_b_tuning,uniform,30,5,2197,IG,"d=6,T=0.5,t=5.0s",5.0,149,HEURISTIC,8.75912408759124
pilot_b_tuning,uniform,30,5,2198,IG,"d=2,T=0.1,t=5.0s",5.0,187,HEURISTIC,6.857142857142858
pilot_b_tuning,uniform,30,5,2198,IG,"d=2,T=0.5,t=5.0s",5.0,187,HEURISTIC,6.857142857142858
pilot_b_tuning,uniform,30,5,2198,IG,"d=4,T=0.1,t=5.0s",5.0,186,HEURISTIC,6.2857142857142865
pilot_b_tuning,uniform,30,5,2198,IG,"d=4,T=0.5,t=5.0s",5.0,185,HEURISTIC,5.714285714285714
pilot_b_tuning,uniform,30,5,2198,IG,"d=6,T=0.1,t=5.0s",5.0,186,HEURISTIC,6.2857142857142865
pilot_b_tuning,uniform,30,5,2198,IG,"d=6,T=0.5,t=5.0s",5.0,185,HEURISTIC,5.714285714285714
pilot_b_tuning,job_correlated,50,4,2229,IG,"d=2,T=0.1,t=5.0s",5.0,590,HEURISTIC,1.7241379310344827
pilot_b_tuning,job_correlated,50,4,2229,IG,"d=2,T=0.5,t=5.0s",5.0,600,HEURISTIC,3.4482758620689653
pilot_b_tuning,job_correlated,50,4,2229,IG,"d=4,T=0.1,t=5.0s",5.0,588,HEURISTIC,1.3793103448275863
pilot_b_tuning,job_correlated,50,4,2229,IG,"d=4,T=0.5,t=5.0s",5.0,598,HEURISTIC,3.103448275862069
pilot_b_tuning,job_correlated,50,4,2229,IG,"d=6,T=0.1,t=5.0s",5.0,590,HEURISTIC,1.7241379310344827
pilot_b_tuning,job_correlated,50,4,2229,IG,"d=6,T=0.5,t=5.0s",5.0,602,HEURISTIC,3.793103448275862
pilot_b_tuning,job_correlated,50,4,2230,IG,"d=2,T=0.1,t=5.0s",5.0,723,HEURISTIC,2.263083451202263
pilot_b_tuning,job_correlated,50,4,2230,IG,"d=2,T=0.5,t=5.0s",5.0,732,HEURISTIC,3.536067892503536
pilot_b_tuning,job_correlated,50,4,2230,IG,"d=4,T=0.1,t=5.0s",5.0,718,HEURISTIC,1.5558698727015559
pilot_b_tuning,job_correlated,50,4,2230,IG,"d=4,T=0.5,t=5.0s",5.0,729,HEURISTIC,3.1117397454031117
pilot_b_tuning,job_correlated,50,4,2230,IG,"d=6,T=0.1,t=5.0s",5.0,716,HEURISTIC,1.272984441301273
pilot_b_tuning,job_correlated,50,4,2230,IG,"d=6,T=0.5,t=5.0s",5.0,730,HEURISTIC,3.253182461103253
pilot_b_tuning,job_correlated,50,4,2231,IG,"d=2,T=0.1,t=5.0s",5.0,591,HEURISTIC,2.072538860103627
pilot_b_tuning,job_correlated,50,4,2231,IG,"d=2,T=0.5,t=5.0s",5.0,598,HEURISTIC,3.281519861830743
pilot_b_tuning,job_correlated,50,4,2231,IG,"d=4,T=0.1,t=5.0s",5.0,587,HEURISTIC,1.381692573402418
pilot_b_tuning,job_correlated,50,4,2231,IG,"d=4,T=0.5,t=5.0s",5.0,594,HEURISTIC,2.5906735751295336
pilot_b_tuning,job_correlated,50,4,2231,IG,"d=6,T=0.1,t=5.0s",5.0,586,HEURISTIC,1.2089810017271159
pilot_b_tuning,job_correlated,50,4,2231,IG,"d=6,T=0.5,t=5.0s",5.0,599,HEURISTIC,3.454231433506045
pilot_b_tuning,job_correlated,50,4,2232,IG,"d=2,T=0.1,t=5.0s",5.0,689,HEURISTIC,2.225519287833828
pilot_b_tuning,job_correlated,50,4,2232,IG,"d=2,T=0.5,t=5.0s",5.0,696,HEURISTIC,3.2640949554896146
pilot_b_tuning,job_correlated,50,4,2232,IG,"d=4,T=0.1,t=5.0s",5.0,681,HEURISTIC,1.0385756676557862
pilot_b_tuning,job_correlated,50,4,2232,IG,"d=4,T=0.5,t=5.0s",5.0,696,HEURISTIC,3.2640949554896146
pilot_b_tuning,job_correlated,50,4,2232,IG,"d=6,T=0.1,t=5.0s",5.0,682,HEURISTIC,1.1869436201780417
pilot_b_tuning,job_correlated,50,4,2232,IG,"d=6,T=0.5,t=5.0s",5.0,694,HEURISTIC,2.967359050445104
pilot_b_tuning,job_correlated,50,4,2233,IG,"d=2,T=0.1,t=5.0s",5.0,662,HEURISTIC,2.3183925811437405
pilot_b_tuning,job_correlated,50,4,2233,IG,"d=2,T=0.5,t=5.0s",5.0,670,HEURISTIC,3.554868624420402
pilot_b_tuning,job_correlated,50,4,2233,IG,"d=4,T=0.1,t=5.0s",5.0,658,HEURISTIC,1.7001545595054095
pilot_b_tuning,job_correlated,50,4,2233,IG,"d=4,T=0.5,t=5.0s",5.0,673,HEURISTIC,4.01854714064915
pilot_b_tuning,job_correlated,50,4,2233,IG,"d=6,T=0.1,t=5.0s",5.0,656,HEURISTIC,1.3910355486862442
pilot_b_tuning,job_correlated,50,4,2233,IG,"d=6,T=0.5,t=5.0s",5.0,672,HEURISTIC,3.863987635239567
pilot_b_tuning,uniform,50,4,2224,IG,"d=2,T=0.1,t=5.0s",5.0,355,HEURISTIC,2.601156069364162
pilot_b_tuning,uniform,50,4,2224,IG,"d=2,T=0.5,t=5.0s",5.0,356,HEURISTIC,2.8901734104046244
pilot_b_tuning,uniform,50,4,2224,IG,"d=4,T=0.1,t=5.0s",5.0,355,HEURISTIC,2.601156069364162
pilot_b_tuning,uniform,50,4,2224,IG,"d=4,T=0.5,t=5.0s",5.0,356,HEURISTIC,2.8901734104046244
pilot_b_tuning,uniform,50,4,2224,IG,"d=6,T=0.1,t=5.0s",5.0,355,HEURISTIC,2.601156069364162
pilot_b_tuning,uniform,50,4,2224,IG,"d=6,T=0.5,t=5.0s",5.0,355,HEURISTIC,2.601156069364162
pilot_b_tuning,uniform,50,4,2225,IG,"d=2,T=0.1,t=5.0s",5.0,355,HEURISTIC,5.970149253731343
pilot_b_tuning,uniform,50,4,2225,IG,"d=2,T=0.5,t=5.0s",5.0,355,HEURISTIC,5.970149253731343
pilot_b_tuning,uniform,50,4,2225,IG,"d=4,T=0.1,t=5.0s",5.0,353,HEURISTIC,5.3731343283582085
pilot_b_tuning,uniform,50,4,2225,IG,"d=4,T=0.5,t=5.0s",5.0,353,HEURISTIC,5.3731343283582085
