Experiment,Dist,N,M,Seed,Algo,Params,Time,Obj,Status,Gap
pilot_b_tuning,uniform,50,4,2225,IG,"d=6,T=0.1,t=5.0s",5.0,353,HEURISTIC,5.3731343283582085
pilot_b_tuning,uniform,50,4,2225,IG,"d=6,T=0.5,t=5.0s",5.0,352,HEURISTIC,5.074626865671641
pilot_b_tuning,uniform,50,4,2226,IG,"d=2,T=0.1,t=5.0s",5.0,350,HEURISTIC,3.5502958579881656
pilot_b_tuning,uniform,50,4,2226,IG,"d=2,T=0.5,t=5.0s",5.0,350,HEURISTIC,3.5502958579881656
pilot_b_tuning,uniform,50,4,2226,IG,"d=4,T=0.1,t=5.0s",5.0,350,HEURISTIC,3.5502958579881656
pilot_b_tuning,uniform,50,4,2226,IG,"d=4,T=0.5,t=5.0s",5.0,353,HEURISTIC,4.437869822485207
pilot_b_tuning,uniform,50,4,2226,IG,"d=6,T=0.1,t=5.0s",5.0,351,HEURISTIC,3.8461538461538463
pilot_b_tuning,uniform,50,4,2226,IG,"d=6,T=0.5,t=5.0s",5.0,352,HEURISTIC,4.142011834319527
pilot_b_tuning,uniform,50,4,2227,IG,"d=2,T=0.1,t=5.0s",5.0,357,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,50,4,2227,IG,"d=2,T=0.5,t=5.0s",5.0,357,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,50,4,2227,IG,"d=4,T=0.1,t=5.0s",5.0,357,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,50,4,2227,IG,"d=4,T=0.5,t=5.0s",5.0,357,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,50,4,2227,IG,"d=6,T=0.1,t=5.0s",5.0,357,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,50,4,2227,IG,"d=6,T=0.5,t=5.0s",5.0,357,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,50,4,2228,IG,"d=2,T=0.1,t=5.0s",5.0,321,HEURISTIC,3.8834951456310676
pilot_b_tuning,uniform,50,4,2228,IG,"d=2,T=0.5,t=5.0s",5.0,319,HEURISTIC,3.2362459546925564
pilot_b_tuning,uniform,50,4,2228,IG,"d=4,T=0.1,t=5.0s",5.0,319,HEURISTIC,3.2362459546925564
pilot_b_tuning,uniform,50,4,2228,IG,"d=4,T=0.5,t=5.0s",5.0,319,HEURISTIC,3.2362459546925564
pilot_b_tuning,uniform,50,4,2228,IG,"d=6,T=0.1,t=5.0s",5.0,319,HEURISTIC,3.2362459546925564
pilot_b_tuning,uniform,50,4,2228,IG,"d=6,T=0.5,t=5.0s",5.0,320,HEURISTIC,3.559870550161812
pilot_b_tuning,job_correlated,50,5,2239,IG,"d=2,T=0.1,t=5.0s",5.0,570,HEURISTIC,3.260869565217391
pilot_b_tuning,job_correlated,50,5,2239,IG,"d=2,T=0.5,t=5.0s",5.0,583,HEURISTIC,5.615942028985507
pilot_b_tuning,job_correlated,50,5,2239,IG,"d=4,T=0.1,t=5.0s",5.0,563,HEURISTIC,1.9927536231884055
pilot_b_tuning,job_correlated,50,5,2239,IG,"d=4,T=0.5,t=5.0s",5.0,583,HEURISTIC,5.615942028985507
pilot_b_tuning,job_correlated,50,5,2239,IG,"d=6,T=0.1,t=5.0s",5.0,565,HEURISTIC,2.355072463768116
pilot_b_tuning,job_correlated,50,5,2239,IG,"d=6,T=0.5,t=5.0s",5.0,583,HEURISTIC,5.615942028985507
pilot_b_tuning,job_correlated,50,5,2240,IG,"d=2,T=0.1,t=5.0s",5.0,547,HEURISTIC,3.207547169811321
pilot_b_tuning,job_correlated,50,5,2240,IG,"d=2,T=0.5,t=5.0s",5.0,557,HEURISTIC,5.09433962264151
pilot_b_tuning,job_correlated,50,5,2240,IG,"d=4,T=0.1,t=5.0s",5.0,538,HEURISTIC,1.509433962264151
pilot_b_tuning,job_correlated,50,5,2240,IG,"d=4,T=0.5,t=5.0s",5.0,554,HEURISTIC,4.528301886792453
pilot_b_tuning,job_correlated,50,5,2240,IG,"d=6,T=0.1,t=5.0s",5.0,540,HEURISTIC,1.8867924528301887
pilot_b_tuning,job_correlated,50,5,2240,IG,"d=6,T=0.5,t=5.0s",5.0,552,HEURISTIC,4.150943396226415
pilot_b_tuning,job_correlated,50,5,2241,IG,"d=2,T=0.1,t=5.0s",5.0,485,HEURISTIC,2.536997885835095
pilot_b_tuning,job_correlated,50,5,2241,IG,"d=2,T=0.5,t=5.0s",5.0,495,HEURISTIC,4.651162790697675
pilot_b_tuning,job_correlated,50,5,2241,IG,"d=4,T=0.1,t=5.0s",5.0,481,HEURISTIC,1.6913319238900635
pilot_b_tuning,job_correlated,50,5,2241,IG,"d=4,T=0.5,t=5.0s",5.0,491,HEURISTIC,3.8054968287526427
pilot_b_tuning,job_correlated,50,5,2241,IG,"d=6,T=0.1,t=5.0s",5.0,480,HEURISTIC,1.4799154334038054
pilot_b_tuning,job_correlated,50,5,2241,IG,"d=6,T=0.5,t=5.0s",5.0,496,HEURISTIC,4.862579281183932
pilot_b_tuning,job_correlated,50,5,2242,IG,"d=2,T=0.1,t=5.0s",5.0,536,HEURISTIC,2.2900763358778624
pilot_b_tuning,job_correlated,50,5,2242,IG,"d=2,T=0.5,t=5.0s",5.0,542,HEURISTIC,3.435114503816794
pilot_b_tuning,job_correlated,50,5,2242,IG,"d=4,T=0.1,t=5.0s",5.0,531,HEURISTIC,1.3358778625954197
pilot_b_tuning,job_correlated,50,5,2242,IG,"d=4,T=0.5,t=5.0s",5.0,549,HEURISTIC,4.770992366412214
pilot_b_tuning,job_correlated,50,5,2242,IG,"d=6,T=0.1,t=5.0s",5.0,533,HEURISTIC,1.717557251908397
pilot_b_tuning,job_correlated,50,5,2242,IG,"d=6,T=0.5,t=5.0s",5.0,545,HEURISTIC,4.007633587786259
pilot_b_tuning,job_correlated,50,5,2243,IG,"d=2,T=0.1,t=5.0s",5.0,522,HEURISTIC,2.5540275049115913
pilot_b_tuning,job_correlated,50,5,2243,IG,"d=2,T=0.5,t=5.0s",5.0,536,HEURISTIC,5.304518664047151
pilot_b_tuning,job_correlated,50,5,2243,IG,"d=4,T=0.1,t=5.0s",5.0,516,HEURISTIC,1.37524557956778
pilot_b_tuning,job_correlated,50,5,2243,IG,"d=4,T=0.5,t=5.0s",5.0,534,HEURISTIC,4.911591355599214
pilot_b_tuning,job_correlated,50,5,2243,IG,"d=6,T=0.1,t=5.0s",5.0,519,HEURISTIC,1.9646365422396856
pilot_b_tuning,job_correlated,50,5,2243,IG,"d=6,T=0.5,t=5.0s",5.0,538,HEURISTIC,5.697445972495088
pilot_b_tuning,uniform,50,5,2234,IG,"d=2,T=0.1,t=5.0s",5.0,236,HEURISTIC,4.888888888888889
pilot_b_tuning,uniform,50,5,2234,IG,"d=2,T=0.5,t=5.0s",5.0,239,HEURISTIC,6.222222222222222
pilot_b_tuning,uniform,50,5,2234,IG,"d=4,T=0.1,t=5.0s",5.0,236,HEURISTIC,4.888888888888889
pilot_b_tuning,uniform,50,5,2234,IG,"d=4,T=0.5,t=5.0s",5.0,236,HEURISTIC,4.888888888888889
pilot_b_tuning,uniform,50,5,2234,IG,"d=6,T=0.1,t=5.0s",5.0,236,HEURISTIC,4.888888888888889
pilot_b_tuning,uniform,50,5,2234,IG,"d=6,T=0.5,t=5.0s",5.0,236,HEURISTIC,4.888888888888889
pilot_b_tuning,uniform,50,5,2235,IG,"d=2,T=0.1,t=5.0s",5.0,318,HEURISTIC,4.605263157894736
pilot_b_tuning,uniform,50,5,2235,IG,"d=2,T=0.5,t=5.0s",5.0,318,HEURISTIC,4.605263157894736
pilot_b_tuning,uniform,50,5,2235,IG,"d=4,T=0.1,t=5.0s",5.0,313,HEURISTIC,2.9605263157894735
pilot_b_tuning,uniform,50,5,2235,IG,"d=4,T=0.5,t=5.0s",5.0,315,HEURISTIC,3.618421052631579
pilot_b_tuning,uniform,50,5,2235,IG,"d=6,T=0.1,t=5.0s",5.0,312,HEURISTIC,2.631578947368421
pilot_b_tuning,uniform,50,5,2235,IG,"d=6,T=0.5,t=5.0s",5.0,316,HEURISTIC,3.9473684210526314
pilot_b_tuning,uniform,50,5,2236,IG,"d=2,T=0.1,t=5.0s",5.0,272,HEURISTIC,5.426356589147287
pilot_b_tuning,uniform,50,5,2236,IG,"d=2,T=0.5,t=5.0s",5.0,271,HEURISTIC,5.038759689922481
pilot_b_tuning,uniform,50,5,2236,IG,"d=4,T=0.1,t=5.0s",5.0,262,HEURISTIC,1.550387596899225
pilot_b_tuning,uniform,50,5,2236,IG,"d=4,T=0.5,t=5.0s",5.0,262,HEURISTIC,1.550387596899225
pilot_b_tuning,uniform,50,5,2236,IG,"d=6,T=0.1,t=5.0s",5.0,262,HEURISTIC,1.550387596899225
pilot_b_tuning,uniform,50,5,2236,IG,"d=6,T=0.5,t=5.0s",5.0,265,HEURISTIC,2.7131782945736433
pilot_b_tuning,uniform,50,5,2237,IG,"d=2,T=0.1,t=5.0s",5.0,274,HEURISTIC,4.580152671755725
pilot_b_tuning,uniform,50,5,2237,IG,"d=2,T=0.5,t=5.0s",5.0,275,HEURISTIC,4.961832061068702
pilot_b_tuning,uniform,50,5,2237,IG,"d=4,T=0.1,t=5.0s",5.0,273,HEURISTIC,4.198473282442748
pilot_b_tuning,uniform,50,5,2237,IG,"d=4,T=0.5,t=5.0s",5.0,274,HEURISTIC,4.580152671755725
pilot_b_tuning,uniform,50,5,2237,IG,"d=6,T=0.1,t=5.0s",5.0,272,HEURISTIC,3.816793893129771
pilot_b_tuning,uniform,50,5,2237,IG,"d=6,T=0.5,t=5.0s",5.0,274,HEURISTIC,4.580152671755725
pilot_b_tuning,uniform,50,5,2238,IG,"d=2,T=0.1,t=5.0s",5.0,295,HEURISTIC,6.115107913669065
pilot_b_tuning,uniform,50,5,2238,IG,"d=2,T=0.5,t=5.0s",5.0,294,HEURISTIC,5.755395683453238
pilot_b_tuning,uniform,50,5,2238,IG,"d=4,T=0.1,t=5.0s",5.0,291,HEURISTIC,4.676258992805756
pilot_b_tuning,uniform,50,5,2238,IG,"d=4,T=0.5,t=5.0s",5.0,292,HEURISTIC,5.0359712230215825
pilot_b_tuning,uniform,50,5,2238,IG,"d=6,T=0.1,t=5.0s",5.0,289,HEURISTIC,3.9568345323741005
pilot_b_tuning,uniform,50,5,2238,IG,"d=6,T=0.5,t=5.0s",5.0,292,HEURISTIC,5.0359712230215825
pilot_b_tuning,job_correlated,100,4,2269,IG,"d=2,T=0.1,t=5.0s",5.0,1295,HEURISTIC,2.209944751381215
pilot_b_tuning,job_correlated,100,4,2269,IG,"d=2,T=0.5,t=5.0s",5.0,1313,HEURISTIC,3.6306235201262824
pilot_b_tuning,job_correlated,100,4,2269,IG,"d=4,T=0.1,t=5.0s",5.0,1282,HEURISTIC,1.1838989739542225
pilot_b_tuning,job_correlated,100,4,2269,IG,"d=4,T=0.5,t=5.0s",5.0,1315,HEURISTIC,3.7884767166535127
pilot_b_tuning,job_correlated,100,4,2269,IG,"d=6,T=0.1,t=5.0s",5.0,1278,HEURISTIC,0.8681925808997633
pilot_b_tuning,job_correlated,100,4,2269,IG,"d=6,T=0.5,t=5.0s",5.0,1317,HEURISTIC,3.946329913180742
pilot_b_tuning,job_correlated,100,4,2270,IG,"d=2,T=0.1,t=5.0s",5.0,1410,HEURISTIC,2.3222060957910013
pilot_b_tuning,job_correlated,100,4,2270,IG,"d=2,T=0.5,t=5.0s",5.0,1436,HEURISTIC,4.2089985486211905
pilot_b_tuning,job_correlated,100,4,2270,IG,"d=4,T=0.1,t=5.0s",5.0,1391,HEURISTIC,0.9433962264150944
pilot_b_tuning,job_correlated,100,4,2270,IG,"d=4,T=0.5,t=5.0s",5.0,1440,HEURISTIC,4.499274310595065
pilot_b_tuning,job_correlated,100,4,2270,IG,"d=6,T=0.1,t=5.0s",5.0,1395,HEURISTIC,1.2336719883889695
pilot_b_tuning,job_correlated,100,4,2270,IG,"d=6,T=0.5,t=5.0s",5.0,1454,HEURISTIC,5.515239477503629
pilot_b_tuning,job_correlated,100,4,2271,IG,"d=2,T=0.1,t=5.0s",5.0,1166,HEURISTIC,1.8340611353711789
pilot_b_tuning,job_correlated,100,4,2271,IG,"d=2,T=0.5,t=5.0s",5.0,1196,HEURISTIC,4.45414847161572
pilot_b_tuning,job_correlated,100,4,2271,IG,"d=4,T=0.1,t=5.0s",5.0,1154,HEURISTIC,0.7860262008733625
pilot_b_tuning,job_correlated,100,4,2271,IG,"d=4,T=0.5,t=5.0s",5.0,1188,HEURISTIC,3.755458515283843
pilot_b_tuning,job_correlated,100,4,2271,IG,"d=6,T=0.1,t=5.0s",5.0,1152,HEURISTIC,0.611353711790393
pilot_b_tuning,job_correlated,100,4,2271,IG,"d=6,T=0.5,t=5.0s",5.0,1187,HEURISTIC,3.6681222707423577
pilot_b_tuning,job_correlated,100,4,2272,IG,"d=2,T=0.1,t=5.0s",5.0,1283,HEURISTIC,1.4229249011857708
pilot_b_tuning,job_correlated,100,4,2272,IG,"d=2,T=0.5,t=5.0s",5.0,1307,HEURISTIC,3.320158102766799
pilot_b_tuning,job_correlated,100,4,2272,IG,"d=4,T=0.1,t=5.0s",5.0,1278,HEURISTIC,1.0276679841897234
pilot_b_tuning,job_correlated,100,4,2272,IG,"d=4,T=0.5,t=5.0s",5.0,1319,HEURISTIC,4.2687747035573125
pilot_b_tuning,job_correlated,100,4,2272,IG,"d=6,T=0.1,t=5.0s",5.0,1274,HEURISTIC,0.7114624505928854
pilot_b_tuning,job_correlated,100,4,2272,IG,"d=6,T=0.5,t=5.0s",5.0,1320,HEURISTIC,4.3478260869565215
pilot_b_tuning,job_correlated,100,4,2273,IG,"d=2,T=0.1,t=5.0s",5.0,1256,HEURISTIC,1.8653690186536902
pilot_b_tuning,job_correlated,100,4,2273,IG,"d=2,T=0.5,t=5.0s",5.0,1276,HEURISTIC,3.4874290348742907
pilot_b_tuning,job_correlated,100,4,2273,IG,"d=4,T=0.1,t=5.0s",5.0,1242,HEURISTIC,0.7299270072992701
pilot_b_tuning,job_correlated,100,4,2273,IG,"d=4,T=0.5,t=5.0s",5.0,1278,HEURISTIC,3.64963503649635
pilot_b_tuning,job_correlated,100,4,2273,IG,"d=6,T=0.1,t=5.0s",5.0,1242,HEURISTIC,0.7299270072992701
pilot_b_tuning,job_correlated,100,4,2273,IG,"d=6,T=0.5,t=5.0s",5.0,1281,HEURISTIC,3.8929440389294405
pilot_b_tuning,uniform,100,4,2264,IG,"d=2,T=0.1,t=5.0s",5.0,687,HEURISTIC,3.9334341906202726
pilot_b_tuning,uniform,100,4,2264,IG,"d=2,T=0.5,t=5.0s",5.0,698,HEURISTIC,5.597579425113464
pilot_b_tuning,uniform,100,4,2264,IG,"d=4,T=0.1,t=5.0s",5.0,678,HEURISTIC,2.5718608169440245
pilot_b_tuning,uniform,100,4,2264,IG,"d=4,T=0.5,t=5.0s",5.0,684,HEURISTIC,3.479576399394856
pilot_b_tuning,uniform,100,4,2264,IG,"d=6,T=0.1,t=5.0s",5.0,678,HEURISTIC,2.5718608169440245
pilot_b_tuning,uniform,100,4,2264,IG,"d=6,T=0.5,t=5.0s",5.0,685,HEURISTIC,3.6308623298033282
pilot_b_tuning,uniform,100,4,2265,IG,"d=2,T=0.1,t=5.0s",5.0,759,HEURISTIC,3.6885245901639343
pilot_b_tuning,uniform,100,4,2265,IG,"d=2,T=0.5,t=5.0s",5.0,750,HEURISTIC,2.459016393442623
pilot_b_tuning,uniform,100,4,2265,IG,"d=4,T=0.1,t=5.0s",5.0,740,HEURISTIC,1.092896174863388
pilot_b_tuning,uniform,100,4,2265,IG,"d=4,T=0.5,t=5.0s",5.0,749,HEURISTIC,2.3224043715846996
pilot_b_tuning,uniform,100,4,2265,IG,"d=6,T=0.1,t=5.0s",5.0,742,HEURISTIC,1.366120218579235
pilot_b_tuning,uniform,100,4,2265,IG,"d=6,T=0.5,t=5.0s",5.0,752,HEURISTIC,2.73224043715847
pilot_b_tuning,uniform,100,4,2266,IG,"d=2,T=0.1,t=5.0s",5.0,693,HEURISTIC,2.514792899408284
pilot_b_tuning,uniform,100,4,2266,IG,"d=2,T=0.5,t=5.0s",5.0,692,HEURISTIC,2.366863905325444
pilot_b_tuning,uniform,100,4,2266,IG,"d=4,T=0.1,t=5.0s",5.0,684,HEURISTIC,1.183431952662722
pilot_b_tuning,uniform,100,4,2266,IG,"d=4,T=0.5,t=5.0s",5.0,688,HEURISTIC,1.7751479289940828
pilot_b_tuning,uniform,100,4,2266,IG,"d=6,T=0.1,t=5.0s",5.0,683,HEURISTIC,1.0355029585798818
pilot_b_tuning,uniform,100,4,2266,IG,"d=6,T=0.5,t=5.0s",5.0,692,HEURISTIC,2.366863905325444
pilot_b_tuning,uniform,100,4,2267,IG,"d=2,T=0.1,t=5.0s",5.0,661,HEURISTIC,4.094488188976378
pilot_b_tuning,uniform,100,4,2267,IG,"d=2,T=0.5,t=5.0s",5.0,648,HEURISTIC,2.047244094488189
pilot_b_tuning,uniform,100,4,2267,IG,"d=4,T=0.1,t=5.0s",5.0,644,HEURISTIC,1.4173228346456692
pilot_b_tuning,uniform,100,4,2267,IG,"d=4,T=0.5,t=5.0s",5.0,652,HEURISTIC,2.677165354330709
pilot_b_tuning,uniform,100,4,2267,IG,"d=6,T=0.1,t=5.0s",5.0,644,HEURISTIC,1.4173228346456692
pilot_b_tuning,uniform,100,4,2267,IG,"d=6,T=0.5,t=5.0s",5.0,649,HEURISTIC,2.204724409448819
pilot_b_tuning,uniform,100,4,2268,IG,"d=2,T=0.1,t=5.0s",5.0,700,HEURISTIC,2.6392961876832843
pilot_b_tuning,uniform,100,4,2268,IG,"d=2,T=0.5,t=5.0s",5.0,701,HEURISTIC,2.785923753665689
pilot_b_tuning,uniform,100,4,2268,IG,"d=4,T=0.1,t=5.0s",5.0,696,HEURISTIC,2.0527859237536656
pilot_b_tuning,uniform,100,4,2268,IG,"d=4,T=0.5,t=5.0s",5.0,700,HEURISTIC,2.6392961876832843
pilot_b_tuning,uniform,100,4,2268,IG,"d=6,T=0.1,t=5.0s",5.0,692,HEURISTIC,1.466275659824047
pilot_b_tuning,uniform,100,4,2268,IG,"d=6,T=0.5,t=5.0s",5.0,700,HEURISTIC,2.6392961876832843
pilot_b_tuning,job_correlated,100,5,2279,IG,"d=2,T=0.1,t=5.0s",5.0,1113,HEURISTIC,3.4386617100371746
pilot_b_tuning,job_correlated,100,5,2279,IG,"d=2,T=0.5,t=5.0s",5.0,1146,HEURISTIC,6.5055762081784385
pilot_b_tuning,job_correlated,100,5,2279,IG,"d=4,T=0.1,t=5.0s",5.0,1092,HEURISTIC,1.486988847583643
pilot_b_tuning,job_correlated,100,5,2279,IG,"d=4,T=0.5,t=5.0s",5.0,1129,HEURISTIC,4.925650557620818
pilot_b_tuning,job_correlated,100,5,2279,IG,"d=6,T=0.1,t=5.0s",5.0,1093,HEURISTIC,1.5799256505576207
pilot_b_tuning,job_correlated,100,5,2279,IG,"d=6,T=0.5,t=5.0s",5.0,1143,HEURISTIC,6.226765799256506
pilot_b_tuning,job_correlated,100,5,2280,IG,"d=2,T=0.1,t=5.0s",5.0,1032,HEURISTIC,3.303303303303303
pilot_b_tuning,job_correlated,100,5,2280,IG,"d=2,T=0.5,t=5.0s",5.0,1060,HEURISTIC,6.106106106106106
pilot_b_tuning,job_correlated,100,5,2280,IG,"d=4,T=0.1,t=5.0s",5.0,1013,HEURISTIC,1.4014014014014013
pilot_b_tuning,job_correlated,100,5,2280,IG,"d=4,T=0.5,t=5.0s",5.0,1049,HEURISTIC,5.005005005005005
pilot_b_tuning,job_correlated,100,5,2280,IG,"d=6,T=0.1,t=5.0s",5.0,1015,HEURISTIC,1.6016016016016015
pilot_b_tuning,job_correlated,100,5,2280,IG,"d=6,T=0.5,t=5.0s",5.0,1054,HEURISTIC,5.505505505505505
pilot_b_tuning,job_correlated,100,5,2281,IG,"d=2,T=0.1,t=5.0s",5.0,1048,HEURISTIC,3.048180924287119
pilot_b_tuning,job_correlated,100,5,2281,IG,"d=2,T=0.5,t=5.0s",5.0,1064,HEURISTIC,4.621435594886923
pilot_b_tuning,job_correlated,100,5,2281,IG,"d=4,T=0.1,t=5.0s",5.0,1036,HEURISTIC,1.8682399213372665
pilot_b_tuning,job_correlated,100,5,2281,IG,"d=4,T=0.5,t=5.0s",5.0,1074,HEURISTIC,5.604719764011799
pilot_b_tuning,job_correlated,100,5,2281,IG,"d=6,T=0.1,t=5.0s",5.0,1040,HEURISTIC,2.2615535889872174
pilot_b_tuning,job_correlated,100,5,2281,IG,"d=6,T=0.5,t=5.0s",5.0,1064,HEURISTIC,4.621435594886923
pilot_b_tuning,job_correlated,100,5,2282,IG,"d=2,T=0.1,t=5.0s",5.0,947,HEURISTIC,2.823018458197611
pilot_b_tuning,job_correlated,100,5,2282,IG,"d=2,T=0.5,t=5.0s",5.0,966,HEURISTIC,4.88599348534202
