Experiment,Dist,N,M,Seed,Algo,Params,Time,Obj,Status,Gap
pilot_b_tuning,job_correlated,100,5,2282,IG,"d=4,T=0.1,t=5.0s",5.0,936,HEURISTIC,1.6286644951140066
pilot_b_tuning,job_correlated,100,5,2282,IG,"d=4,T=0.5,t=5.0s",5.0,958,HEURISTIC,4.017372421281216
pilot_b_tuning,job_correlated,100,5,2282,IG,"d=6,T=0.1,t=5.0s",5.0,937,HEURISTIC,1.737242128121607
pilot_b_tuning,job_correlated,100,5,2282,IG,"d=6,T=0.5,t=5.0s",5.0,975,HEURISTIC,5.863192182410423
pilot_b_tuning,job_correlated,100,5,2283,IG,"d=2,T=0.1,t=5.0s",5.0,992,HEURISTIC,1.9527235354573484
pilot_b_tuning,job_correlated,100,5,2283,IG,"d=2,T=0.5,t=5.0s",5.0,1033,HEURISTIC,6.166495375128469
pilot_b_tuning,job_correlated,100,5,2283,IG,"d=4,T=0.1,t=5.0s",5.0,987,HEURISTIC,1.4388489208633095
pilot_b_tuning,job_correlated,100,5,2283,IG,"d=4,T=0.5,t=5.0s",5.0,1018,HEURISTIC,4.6248715313463515
pilot_b_tuning,job_correlated,100,5,2283,IG,"d=6,T=0.1,t=5.0s",5.0,987,HEURISTIC,1.4388489208633095
pilot_b_tuning,job_correlated,100,5,2283,IG,"d=6,T=0.5,t=5.0s",5.0,1028,HEURISTIC,5.65262076053443
pilot_b_tuning,uniform,100,5,2274,IG,"d=2,T=0.1,t=5.0s",5.0,534,HEURISTIC,6.58682634730539
pilot_b_tuning,uniform,100,5,2274,IG,"d=2,T=0.5,t=5.0s",5.0,519,HEURISTIC,3.592814371257485
pilot_b_tuning,uniform,100,5,2274,IG,"d=4,T=0.1,t=5.0s",5.0,514,HEURISTIC,2.5948103792415167
pilot_b_tuning,uniform,100,5,2274,IG,"d=4,T=0.5,t=5.0s",5.0,521,HEURISTIC,3.992015968063872
pilot_b_tuning,uniform,100,5,2274,IG,"d=6,T=0.1,t=5.0s",5.0,513,HEURISTIC,2.3952095808383236
pilot_b_tuning,uniform,100,5,2274,IG,"d=6,T=0.5,t=5.0s",5.0,518,HEURISTIC,3.3932135728542914
pilot_b_tuning,uniform,100,5,2275,IG,"d=2,T=0.1,t=5.0s",5.0,498,HEURISTIC,2.2587268993839835
pilot_b_tuning,uniform,100,5,2275,IG,"d=2,T=0.5,t=5.0s",5.0,508,HEURISTIC,4.312114989733059
pilot_b_tuning,uniform,100,5,2275,IG,"d=4,T=0.1,t=5.0s",5.0,497,HEURISTIC,2.0533880903490758
pilot_b_tuning,uniform,100,5,2275,IG,"d=4,T=0.5,t=5.0s",5.0,506,HEURISTIC,3.9014373716632447
pilot_b_tuning,uniform,100,5,2275,IG,"d=6,T=0.1,t=5.0s",5.0,495,HEURISTIC,1.642710472279261
pilot_b_tuning,uniform,100,5,2275,IG,"d=6,T=0.5,t=5.0s",5.0,505,HEURISTIC,3.696098562628337
pilot_b_tuning,uniform,100,5,2276,IG,"d=2,T=0.1,t=5.0s",5.0,475,HEURISTIC,2.3706896551724137
pilot_b_tuning,uniform,100,5,2276,IG,"d=2,T=0.5,t=5.0s",5.0,485,HEURISTIC,4.525862068965517
pilot_b_tuning,uniform,100,5,2276,IG,"d=4,T=0.1,t=5.0s",5.0,476,HEURISTIC,2.586206896551724
pilot_b_tuning,uniform,100,5,2276,IG,"d=4,T=0.5,t=5.0s",5.0,480,HEURISTIC,3.4482758620689653
pilot_b_tuning,uniform,100,5,2276,IG,"d=6,T=0.1,t=5.0s",5.0,472,HEURISTIC,1.7241379310344827
pilot_b_tuning,uniform,100,5,2276,IG,"d=6,T=0.5,t=5.0s",5.0,478,HEURISTIC,3.0172413793103448
pilot_b_tuning,uniform,100,5,2277,IG,"d=2,T=0.1,t=5.0s",5.0,508,HEURISTIC,4.958677685950414
pilot_b_tuning,uniform,100,5,2277,IG,"d=2,T=0.5,t=5.0s",5.0,502,HEURISTIC,3.71900826446281
pilot_b_tuning,uniform,100,5,2277,IG,"d=4,T=0.1,t=5.0s",5.0,493,HEURISTIC,1.859504132231405
pilot_b_tuning,uniform,100,5,2277,IG,"d=4,T=0.5,t=5.0s",5.0,499,HEURISTIC,3.0991735537190084
pilot_b_tuning,uniform,100,5,2277,IG,"d=6,T=0.1,t=5.0s",5.0,495,HEURISTIC,2.272727272727273
pilot_b_tuning,uniform,100,5,2277,IG,"d=6,T=0.5,t=5.0s",5.0,496,HEURISTIC,2.479338842975207
pilot_b_tuning,uniform,100,5,2278,IG,"d=2,T=0.1,t=5.0s",5.0,468,HEURISTIC,3.5398230088495577
pilot_b_tuning,uniform,100,5,2278,IG,"d=2,T=0.5,t=5.0s",5.0,471,HEURISTIC,4.20353982300885
pilot_b_tuning,uniform,100,5,2278,IG,"d=4,T=0.1,t=5.0s",5.0,461,HEURISTIC,1.991150442477876
pilot_b_tuning,uniform,100,5,2278,IG,"d=4,T=0.5,t=5.0s",5.0,470,HEURISTIC,3.982300884955752
pilot_b_tuning,uniform,100,5,2278,IG,"d=6,T=0.1,t=5.0s",5.0,464,HEURISTIC,2.6548672566371683
pilot_b_tuning,uniform,100,5,2278,IG,"d=6,T=0.5,t=5.0s",5.0,468,HEURISTIC,3.5398230088495577
pilot_b_tuning,job_correlated,200,4,2309,IG,"d=2,T=0.1,t=5.0s",5.0,2551,HEURISTIC,2.532154340836013
pilot_b_tuning,job_correlated,200,4,2309,IG,"d=2,T=0.5,t=5.0s",5.0,2610,HEURISTIC,4.903536977491962
pilot_b_tuning,job_correlated,200,4,2309,IG,"d=4,T=0.1,t=5.0s",5.0,2506,HEURISTIC,0.7234726688102894
pilot_b_tuning,job_correlated,200,4,2309,IG,"d=4,T=0.5,t=5.0s",5.0,2602,HEURISTIC,4.581993569131833
pilot_b_tuning,job_correlated,200,4,2309,IG,"d=6,T=0.1,t=5.0s",5.0,2516,HEURISTIC,1.1254019292604502
pilot_b_tuning,job_correlated,200,4,2309,IG,"d=6,T=0.5,t=5.0s",5.0,2614,HEURISTIC,5.064308681672026
pilot_b_tuning,job_correlated,200,4,2310,IG,"d=2,T=0.1,t=5.0s",5.0,2823,HEURISTIC,2.954048140043764
pilot_b_tuning,job_correlated,200,4,2310,IG,"d=2,T=0.5,t=5.0s",5.0,2873,HEURISTIC,4.777534646243618
pilot_b_tuning,job_correlated,200,4,2310,IG,"d=4,T=0.1,t=5.0s",5.0,2774,HEURISTIC,1.1670313639679066
pilot_b_tuning,job_correlated,200,4,2310,IG,"d=4,T=0.5,t=5.0s",5.0,2853,HEURISTIC,4.048140043763676
pilot_b_tuning,job_correlated,200,4,2310,IG,"d=6,T=0.1,t=5.0s",5.0,2777,HEURISTIC,1.2764405543398978
pilot_b_tuning,job_correlated,200,4,2310,IG,"d=6,T=0.5,t=5.0s",5.0,2864,HEURISTIC,4.449307075127644
pilot_b_tuning,job_correlated,200,4,2311,IG,"d=2,T=0.1,t=5.0s",5.0,2445,HEURISTIC,3.034134007585335
pilot_b_tuning,job_correlated,200,4,2311,IG,"d=2,T=0.5,t=5.0s",5.0,2486,HEURISTIC,4.761904761904762
pilot_b_tuning,job_correlated,200,4,2311,IG,"d=4,T=0.1,t=5.0s",5.0,2404,HEURISTIC,1.3063632532659082
pilot_b_tuning,job_correlated,200,4,2311,IG,"d=4,T=0.5,t=5.0s",5.0,2488,HEURISTIC,4.846186262115466
pilot_b_tuning,job_correlated,200,4,2311,IG,"d=6,T=0.1,t=5.0s",5.0,2410,HEURISTIC,1.5592077538980194
pilot_b_tuning,job_correlated,200,4,2311,IG,"d=6,T=0.5,t=5.0s",5.0,2496,HEURISTIC,5.183312262958281
pilot_b_tuning,job_correlated,200,4,2312,IG,"d=2,T=0.1,t=5.0s",5.0,2565,HEURISTIC,3.260869565217391
pilot_b_tuning,job_correlated,200,4,2312,IG,"d=2,T=0.5,t=5.0s",5.0,2612,HEURISTIC,5.152979066022544
pilot_b_tuning,job_correlated,200,4,2312,IG,"d=4,T=0.1,t=5.0s",5.0,2523,HEURISTIC,1.570048309178744
pilot_b_tuning,job_correlated,200,4,2312,IG,"d=4,T=0.5,t=5.0s",5.0,2596,HEURISTIC,4.508856682769726
pilot_b_tuning,job_correlated,200,4,2312,IG,"d=6,T=0.1,t=5.0s",5.0,2530,HEURISTIC,1.8518518518518516
pilot_b_tuning,job_correlated,200,4,2312,IG,"d=6,T=0.5,t=5.0s",5.0,2596,HEURISTIC,4.508856682769726
pilot_b_tuning,job_correlated,200,4,2313,IG,"d=2,T=0.1,t=5.0s",5.0,2708,HEURISTIC,3.1226199543031226
pilot_b_tuning,job_correlated,200,4,2313,IG,"d=2,T=0.5,t=5.0s",5.0,2753,HEURISTIC,4.836252856054836
pilot_b_tuning,job_correlated,200,4,2313,IG,"d=4,T=0.1,t=5.0s",5.0,2673,HEURISTIC,1.78979436405179
pilot_b_tuning,job_correlated,200,4,2313,IG,"d=4,T=0.5,t=5.0s",5.0,2761,HEURISTIC,5.140898705255141
pilot_b_tuning,job_correlated,200,4,2313,IG,"d=6,T=0.1,t=5.0s",5.0,2667,HEURISTIC,1.5613099771515613
pilot_b_tuning,job_correlated,200,4,2313,IG,"d=6,T=0.5,t=5.0s",5.0,2755,HEURISTIC,4.912414318354912
pilot_b_tuning,uniform,200,4,2304,IG,"d=2,T=0.1,t=5.0s",5.0,1443,HEURISTIC,3.1451036454610435
pilot_b_tuning,uniform,200,4,2304,IG,"d=2,T=0.5,t=5.0s",5.0,1433,HEURISTIC,2.4303073624017157
pilot_b_tuning,uniform,200,4,2304,IG,"d=4,T=0.1,t=5.0s",5.0,1419,HEURISTIC,1.4295925661186561
pilot_b_tuning,uniform,200,4,2304,IG,"d=4,T=0.5,t=5.0s",5.0,1433,HEURISTIC,2.4303073624017157
pilot_b_tuning,uniform,200,4,2304,IG,"d=6,T=0.1,t=5.0s",5.0,1415,HEURISTIC,1.143674052894925
pilot_b_tuning,uniform,200,4,2304,IG,"d=6,T=0.5,t=5.0s",5.0,1440,HEURISTIC,2.9306647605432454
pilot_b_tuning,uniform,200,4,2305,IG,"d=2,T=0.1,t=5.0s",5.0,1369,HEURISTIC,3.3987915407854987
pilot_b_tuning,uniform,200,4,2305,IG,"d=2,T=0.5,t=5.0s",5.0,1387,HEURISTIC,4.758308157099698
pilot_b_tuning,uniform,200,4,2305,IG,"d=4,T=0.1,t=5.0s",5.0,1351,HEURISTIC,2.0392749244712993
pilot_b_tuning,uniform,200,4,2305,IG,"d=4,T=0.5,t=5.0s",5.0,1350,HEURISTIC,1.9637462235649545
pilot_b_tuning,uniform,200,4,2305,IG,"d=6,T=0.1,t=5.0s",5.0,1341,HEURISTIC,1.283987915407855
pilot_b_tuning,uniform,200,4,2305,IG,"d=6,T=0.5,t=5.0s",5.0,1356,HEURISTIC,2.416918429003021
pilot_b_tuning,uniform,200,4,2306,IG,"d=2,T=0.1,t=5.0s",5.0,1363,HEURISTIC,4.444444444444445
pilot_b_tuning,uniform,200,4,2306,IG,"d=2,T=0.5,t=5.0s",5.0,1368,HEURISTIC,4.827586206896552
pilot_b_tuning,uniform,200,4,2306,IG,"d=4,T=0.1,t=5.0s",5.0,1342,HEURISTIC,2.835249042145594
pilot_b_tuning,uniform,200,4,2306,IG,"d=4,T=0.5,t=5.0s",5.0,1357,HEURISTIC,3.984674329501916
pilot_b_tuning,uniform,200,4,2306,IG,"d=6,T=0.1,t=5.0s",5.0,1326,HEURISTIC,1.6091954022988506
pilot_b_tuning,uniform,200,4,2306,IG,"d=6,T=0.5,t=5.0s",5.0,1349,HEURISTIC,3.3716475095785436
pilot_b_tuning,uniform,200,4,2307,IG,"d=2,T=0.1,t=5.0s",5.0,1507,HEURISTIC,3.645116918844567
pilot_b_tuning,uniform,200,4,2307,IG,"d=2,T=0.5,t=5.0s",5.0,1540,HEURISTIC,5.914718019257221
pilot_b_tuning,uniform,200,4,2307,IG,"d=4,T=0.1,t=5.0s",5.0,1484,HEURISTIC,2.063273727647868
pilot_b_tuning,uniform,200,4,2307,IG,"d=4,T=0.5,t=5.0s",5.0,1505,HEURISTIC,3.5075653370013753
pilot_b_tuning,uniform,200,4,2307,IG,"d=6,T=0.1,t=5.0s",5.0,1477,HEURISTIC,1.5818431911966988
pilot_b_tuning,uniform,200,4,2307,IG,"d=6,T=0.5,t=5.0s",5.0,1501,HEURISTIC,3.2324621733149934
pilot_b_tuning,uniform,200,4,2308,IG,"d=2,T=0.1,t=5.0s",5.0,1366,HEURISTIC,2.93896006028636
pilot_b_tuning,uniform,200,4,2308,IG,"d=2,T=0.5,t=5.0s",5.0,1378,HEURISTIC,3.8432554634513942
pilot_b_tuning,uniform,200,4,2308,IG,"d=4,T=0.1,t=5.0s",5.0,1344,HEURISTIC,1.281085154483798
pilot_b_tuning,uniform,200,4,2308,IG,"d=4,T=0.5,t=5.0s",5.0,1351,HEURISTIC,1.8085908063300677
pilot_b_tuning,uniform,200,4,2308,IG,"d=6,T=0.1,t=5.0s",5.0,1336,HEURISTIC,0.6782215523737753
pilot_b_tuning,uniform,200,4,2308,IG,"d=6,T=0.5,t=5.0s",5.0,1359,HEURISTIC,2.4114544084400906
pilot_b_tuning,job_correlated,200,5,2319,IG,"d=2,T=0.1,t=5.0s",5.0,2021,HEURISTIC,3.164880040837162
pilot_b_tuning,job_correlated,200,5,2319,IG,"d=2,T=0.5,t=5.0s",5.0,2061,HEURISTIC,5.206738131699847
pilot_b_tuning,job_correlated,200,5,2319,IG,"d=4,T=0.1,t=5.0s",5.0,1994,HEURISTIC,1.7866258295048496
pilot_b_tuning,job_correlated,200,5,2319,IG,"d=4,T=0.5,t=5.0s",5.0,2069,HEURISTIC,5.615109749872384
pilot_b_tuning,job_correlated,200,5,2319,IG,"d=6,T=0.1,t=5.0s",5.0,1991,HEURISTIC,1.6334864726901481
pilot_b_tuning,job_correlated,200,5,2319,IG,"d=6,T=0.5,t=5.0s",5.0,2073,HEURISTIC,5.819295558958652
pilot_b_tuning,job_correlated,200,5,2320,IG,"d=2,T=0.1,t=5.0s",5.0,2043,HEURISTIC,3.1818181818181817
pilot_b_tuning,job_correlated,200,5,2320,IG,"d=2,T=0.5,t=5.0s",5.0,2089,HEURISTIC,5.505050505050505
pilot_b_tuning,job_correlated,200,5,2320,IG,"d=4,T=0.1,t=5.0s",5.0,2013,HEURISTIC,1.6666666666666667
pilot_b_tuning,job_correlated,200,5,2320,IG,"d=4,T=0.5,t=5.0s",5.0,2095,HEURISTIC,5.808080808080808
pilot_b_tuning,job_correlated,200,5,2320,IG,"d=6,T=0.1,t=5.0s",5.0,2017,HEURISTIC,1.8686868686868685
pilot_b_tuning,job_correlated,200,5,2320,IG,"d=6,T=0.5,t=5.0s",5.0,2090,HEURISTIC,5.555555555555555
pilot_b_tuning,job_correlated,200,5,2321,IG,"d=2,T=0.1,t=5.0s",5.0,2025,HEURISTIC,3.4747061829330605
pilot_b_tuning,job_correlated,200,5,2321,IG,"d=2,T=0.5,t=5.0s",5.0,2052,HEURISTIC,4.854368932038835
pilot_b_tuning,job_correlated,200,5,2321,IG,"d=4,T=0.1,t=5.0s",5.0,1994,HEURISTIC,1.890648952478283
pilot_b_tuning,job_correlated,200,5,2321,IG,"d=4,T=0.5,t=5.0s",5.0,2059,HEURISTIC,5.212059274399591
pilot_b_tuning,job_correlated,200,5,2321,IG,"d=6,T=0.1,t=5.0s",5.0,1994,HEURISTIC,1.890648952478283
pilot_b_tuning,job_correlated,200,5,2321,IG,"d=6,T=0.5,t=5.0s",5.0,2070,HEURISTIC,5.774144098109351
pilot_b_tuning,job_correlated,200,5,2322,IG,"d=2,T=0.1,t=5.0s",5.0,1993,HEURISTIC,3.1039834454216244
pilot_b_tuning,job_correlated,200,5,2322,IG,"d=2,T=0.5,t=5.0s",5.0,2031,HEURISTIC,5.069839627521986
pilot_b_tuning,job_correlated,200,5,2322,IG,"d=4,T=0.1,t=5.0s",5.0,1971,HEURISTIC,1.9658561821003622
pilot_b_tuning,job_correlated,200,5,2322,IG,"d=4,T=0.5,t=5.0s",5.0,2037,HEURISTIC,5.380237972064148
pilot_b_tuning,job_correlated,200,5,2322,IG,"d=6,T=0.1,t=5.0s",5.0,1967,HEURISTIC,1.758923952405587
pilot_b_tuning,job_correlated,200,5,2322,IG,"d=6,T=0.5,t=5.0s",5.0,2040,HEURISTIC,5.53543714433523
pilot_b_tuning,job_correlated,200,5,2323,IG,"d=2,T=0.1,t=5.0s",5.0,2103,HEURISTIC,2.685546875
pilot_b_tuning,job_correlated,200,5,2323,IG,"d=2,T=0.5,t=5.0s",5.0,2171,HEURISTIC,6.005859375
pilot_b_tuning,job_correlated,200,5,2323,IG,"d=4,T=0.1,t=5.0s",5.0,2085,HEURISTIC,1.806640625
pilot_b_tuning,job_correlated,200,5,2323,IG,"d=4,T=0.5,t=5.0s",5.0,2163,HEURISTIC,5.615234375
pilot_b_tuning,job_correlated,200,5,2323,IG,"d=6,T=0.1,t=5.0s",5.0,2092,HEURISTIC,2.1484375
pilot_b_tuning,job_correlated,200,5,2323,IG,"d=6,T=0.5,t=5.0s",5.0,2153,HEURISTIC,5.126953125
pilot_b_tuning,uniform,200,5,2314,IG,"d=2,T=0.1,t=5.0s",5.0,1026,HEURISTIC,5.015353121801433
pilot_b_tuning,uniform,200,5,2314,IG,"d=2,T=0.5,t=5.0s",5.0,1049,HEURISTIC,7.36949846468782
pilot_b_tuning,uniform,200,5,2314,IG,"d=4,T=0.1,t=5.0s",5.0,1001,HEURISTIC,2.456499488229273
pilot_b_tuning,uniform,200,5,2314,IG,"d=4,T=0.5,t=5.0s",5.0,1021,HEURISTIC,4.503582395087001
pilot_b_tuning,uniform,200,5,2314,IG,"d=6,T=0.1,t=5.0s",5.0,999,HEURISTIC,2.2517911975435005
pilot_b_tuning,uniform,200,5,2314,IG,"d=6,T=0.5,t=5.0s",5.0,1028,HEURISTIC,5.220061412487206
pilot_b_tuning,uniform,200,5,2315,IG,"d=2,T=0.1,t=5.0s",5.0,951,HEURISTIC,5.549389567147614
pilot_b_tuning,uniform,200,5,2315,IG,"d=2,T=0.5,t=5.0s",5.0,960,HEURISTIC,6.548279689234185
pilot_b_tuning,uniform,200,5,2315,IG,"d=4,T=0.1,t=5.0s",5.0,925,HEURISTIC,2.6637069922308543
pilot_b_tuning,uniform,200,5,2315,IG,"d=4,T=0.5,t=5.0s",5.0,932,HEURISTIC,3.4406215316315207
pilot_b_tuning,uniform,200,5,2315,IG,"d=6,T=0.1,t=5.0s",5.0,915,HEURISTIC,1.553829078801332
pilot_b_tuning,uniform,200,5,2315,IG,"d=6,T=0.5,t=5.0s",5.0,939,HEURISTIC,4.217536071032186
pilot_b_tuning,uniform,200,5,2316,IG,"d=2,T=0.1,t=5.0s",5.0,1048,HEURISTIC,5.1153460381143425
pilot_b_tuning,uniform,200,5,2316,IG,"d=2,T=0.5,t=5.0s",5.0,1055,HEURISTIC,5.817452357071214
pilot_b_tuning,uniform,200,5,2316,IG,"d=4,T=0.1,t=5.0s",5.0,1038,HEURISTIC,4.112337011033099
pilot_b_tuning,uniform,200,5,2316,IG,"d=4,T=0.5,t=5.0s",5.0,1052,HEURISTIC,5.516549648946841
pilot_b_tuning,uniform,200,5,2316,IG,"d=6,T=0.1,t=5.0s",5.0,1026,HEURISTIC,2.908726178535607
pilot_b_tuning,uniform,200,5,2316,IG,"d=6,T=0.5,t=5.0s",5.0,1035,HEURISTIC,3.8114343029087263
pilot_b_tuning,uniform,200,5,2317,IG,"d=2,T=0.1,t=5.0s",5.0,1119,HEURISTIC,5.070422535211268
pilot_b_tuning,uniform,200,5,2317,IG,"d=2,T=0.5,t=5.0s",5.0,1114,HEURISTIC,4.600938967136151
pilot_b_tuning,uniform,200,5,2317,IG,"d=4,T=0.1,t=5.0s",5.0,1087,HEURISTIC,2.0657276995305165
pilot_b_tuning,uniform,200,5,2317,IG,"d=4,T=0.5,t=5.0s",5.0,1114,HEURISTIC,4.600938967136151
pilot_b_tuning,uniform,200,5,2317,IG,"d=6,T=0.1,t=5.0s",5.0,1084,HEURISTIC,1.784037558685446
pilot_b_tuning,uniform,200,5,2317,IG,"d=6,T=0.5,t=5.0s",5.0,1117,HEURISTIC,4.882629107981221
pilot_b_tuning,uniform,200,5,2318,IG,"d=2,T=0.1,t=5.0s",5.0,1183,HEURISTIC,4.41306266548985
pilot_b_tuning,uniform,200,5,2318,IG,"d=2,T=0.5,t=5.0s",5.0,1190,HEURISTIC,5.030891438658429
pilot_b_tuning,uniform,200,5,2318,IG,"d=4,T=0.1,t=5.0s",5.0,1154,HEURISTIC,1.8534863195057367
pilot_b_tuning,uniform,200,5,2318,IG,"d=4,T=0.5,t=5.0s",5.0,1180,HEURISTIC,4.148278905560459
pilot_b_tuning,uniform,200,5,2318,IG,"d=6,T=0.1,t=5.0s",5.0,1153,HEURISTIC,1.7652250661959399
pilot_b_tuning,uniform,200,5,2318,IG,"d=6,T=0.5,t=5.0s",5.0,1193,HEURISTIC,5.29567519858782
